154: avg in-symbol uncertainty H(Y|X)  : 0.0913380242811
154: Across-symbol uncertainty H(X|Y=1): 1.4594911602
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.0
	p(Y=1|X='a'): 0.0
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 0.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 0.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 0.0
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 0.375
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 0.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.941176470588
	p(Y=1|X='w'): 0.1
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.75
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 0.0
177: avg in-symbol uncertainty H(Y|X)  : 0.0066848663169
177: Across-symbol uncertainty H(X|Y=1): -0.0
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.971428571429
	p(Y=1|X='a'): 0.0
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 0.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 0.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 0.0
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 0.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 0.0
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 0.0
315: avg in-symbol uncertainty H(Y|X)  : 0.0112856118921
315: Across-symbol uncertainty H(X|Y=1): -3.20342650381e-16
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.942857142857
	p(Y=1|X='a'): 0.0
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 0.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 0.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 0.0
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 0.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 0.0
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 0.0
392: avg in-symbol uncertainty H(Y|X)  : 0.0112856118921
392: Across-symbol uncertainty H(X|Y=1): -0.0
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.0571428571429
	p(Y=1|X='a'): 0.0
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 0.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 0.0
	p(Y=1|X='m'): 0.0
	p(Y=1|X='l'): 0.0
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 0.0
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 0.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 0.0
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 0.0
1145: avg in-symbol uncertainty H(Y|X)  : 0.0473997083893
1145: Across-symbol uncertainty H(X|Y=1): 1.06048279878
p(Y=1|X=x):
	p(Y=1|X=' '): 0.0
	p(Y=1|X='1'): 0.971428571429
	p(Y=1|X='a'): 0.0540540540541
	p(Y=1|X='c'): 0.0
	p(Y=1|X='b'): 0.0
	p(Y=1|X='e'): 0.0
	p(Y=1|X='d'): 0.0
	p(Y=1|X='g'): 0.0
	p(Y=1|X='f'): 0.0
	p(Y=1|X='i'): 0.0
	p(Y=1|X='h'): 0.0
	p(Y=1|X='k'): 0.0
	p(Y=1|X='j'): 1.0
	p(Y=1|X='m'): 0.0
	p(Y=1|X='l'): 0.266666666667
	p(Y=1|X='o'): 0.0
	p(Y=1|X='n'): 0.0
	p(Y=1|X='q'): 0.0
	p(Y=1|X='p'): 0.0
	p(Y=1|X='s'): 0.0
	p(Y=1|X='r'): 0.0
	p(Y=1|X='u'): 0.0
	p(Y=1|X='t'): 0.0
	p(Y=1|X='w'): 0.0
	p(Y=1|X='v'): 0.0
	p(Y=1|X='y'): 0.0
	p(Y=1|X='x'): 0.0
	p(Y=1|X='z'): 0.0
1195: avg in-symbol uncertainty H(Y|X)  : 0.0888516050561
